Stage,Stage Type,Date,Lead Times (Weeks),Completion Date,Category,Type,Item,Unit,Count, ~ Cost , Total Cost , Cost Over Time , Utilization , Size ,length,width,height,volume,weight,Reference
1,Prep,4/1/2025,3,4/22/2025,R&D,Food & Water,First Strike Ration (FSR)​,Case,1, $100 , $100 , $100 , General , small ,18.00,12.75,14.00,3213.00,13.50,https://www.gao.gov/assets/gao-15-474.pdf
1,Prep,4/1/2025,3,4/22/2025,R&D,Food & Water,Water Pouch​,Case,1, $25 , $25 , $125 , General , small ,13.40,10.00,7.00,938.00,25.00,https://www.emergencykits.com/emergency-water/emergency-drinking-water/mainstay-emergency-drinking-water-case-of-60-pouches/?gad_source=1&gclid=Cj0KCQiAoeGuBhCBARIsAGfKY7zRxf3sRGP4KCC7h5EtO_34vEWdbrdG9_GKUe4m7GwPUoIUKmj6LY8aAjXKEALw_wcB
1,Prep,4/1/2025,3,4/22/2025,R&D,Food & Water,Water Purifier​,System,1, $650 , $650 , $775 , General , small ,7.88,7.88,8.19,508.55,9.00,https://lifestraw.com/products/lifestraw-max?variant=40758574973039&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&srsltid=AfmBOors-XfsYq8fGla1v6NC27sVTe54p4mSpnI3YQi3OL3tLOntGbo4DW0
1,Prep,4/1/2025,3,4/22/2025,R&D,Medical,Human Remains Pouch​,Kit,1, $55 , $55 , $830 , General , small ,8.66,3.93,1,34.03,8.50,https://www.medicalproducts.com/product/six-handled-hd-dod-spec-human-remains-pouch/
1,Testing,4/22/2025,2,5/6/2025,R&D,Facility,University of Central Florida Thermal Vacuum Chamber,Use,1,,, $830 ,,,,,,,,Unknown
1,Testing,4/22/2025,2,5/6/2025,R&D,Wages,"Hourly Rate for Researchers (Assume 3 Researchers, 6 Hours)",Individual,18, $55 , $990 ," $1,820 ",,,,,,,,https://www.indeed.com/q-vacuum-chamber-design-engineer-jobs.html?vjk=779b8a7d3b8f27da
1,Testing,4/22/2025,2,5/6/2025,R&D,Testing,Utilities,Use,1, $- , $- ," $1,820 ",,,,,,,,https://intlvac.ca/en-ca/Our-Company/NewsandBlog/ArticleID/78/How-to-Determine-the-Annual-Running-Cost-of-a-Vacuum-Pump
1,Testing,4/22/2025,2,5/6/2025,R&D,Testing,Safety/Training,Use,7, $346 ," $2,422 "," $4,242 ",,,,,,,,https://mttc.jpl.nasa.gov/pdf/MTTC_Tuition_Rates.pdf
1,Testing,4/22/2025,2,5/6/2025,R&D,Testing,Consumables Used via Testing,Kit,2, $30 , $60 ," $4,302 ",,,,,,,,https://www.hisco.com/Product/824-WX50-33018
2,Prep,5/6/2025,3,5/27/2025,R&D,Medical,First Aid Kit​,Kit,1, $420 , $420 ," $4,722 ", General , small ,11.5,3.25,13,485.88,7.50,http://www.mfasco.com/first-aid-kits/industrial-kits/deluxe-5-shelf-first-aid-kit-complete.html
2,Prep,5/6/2025,3,5/27/2025,R&D,Medical,Trauma Kit​,Kit,1, $100 , $100 ," $4,822 ", Casualties , small ,11.5,3.25,13,485.88,7.50,https://www.aed.us/aedus-bleeding-control-kit-premium
2,Prep,5/6/2025,3,5/27/2025,R&D,Medical,Mass Casualties Kit​,Kit,1, $225 , $225 ," $5,047 ", Casualties , medium ,12.25,18.5,14,3172.75,20.00,https://www.mountainmanmedical.com/product/the-mass-casualty-trauma-kit/
2,Prep,5/6/2025,3,5/27/2025,R&D,Medical,Arctic Survival Kit​,Kit,1, $87 , $87 ," $5,134 ", Cold , small ,20,12,12,2880.00,10.00,https://www.hopkinsmedicalproducts.com/product/Red-Cross-Winter-Survival-Pack-HM43306
2,Prep,5/6/2025,3,5/27/2025,R&D,Medical,Surgical Kit​,Kit,1, $37 , $37 ," $5,171 ", General , small ,9,5,1,45.00,3.00,https://www.mredepot.com/Rothco-Surgical-Medical-Kit-p/r8316.htm
2,Testing,5/27/2025,2,6/10/2025,R&D,Wages,"Hourly Rate for Researchers (Assume 3 Researchers, 6 Hours)",Individual,18, $55 , $990 ," $6,161 ",,,,,,,,https://www.indeed.com/q-vacuum-chamber-design-engineer-jobs.html?vjk=779b8a7d3b8f27da
2,Testing,5/27/2025,2,6/10/2025,R&D,Testing,Utilities,Use,1, $- , $- ," $6,161 ",,,,,,,,https://intlvac.ca/en-ca/Our-Company/NewsandBlog/ArticleID/78/How-to-Determine-the-Annual-Running-Cost-of-a-Vacuum-Pump
2,Testing,5/27/2025,2,6/10/2025,R&D,Testing,Safety/Training,Use,7, $346 ," $2,422 "," $8,583 ",,,,,,,,https://mttc.jpl.nasa.gov/pdf/MTTC_Tuition_Rates.pdf
2,Testing,5/27/2025,2,6/10/2025,R&D,Testing,Consumables Used via Testing,Kit,2, $30 , $60 ," $8,643 ",,,,,,,,https://www.hisco.com/Product/824-WX50-33018
2,Testing,5/27/2025,2,6/10/2025,R&D,Facility,University of Central Florida Thermal Vacuum Chamber,Use,1,,," $8,643 ",,,,,,,,Unknown
3,Prep,6/10/2025,3,7/1/2025,Product,Systems,Temperature Sensors,Component,1, $10 , $10 ," $8,653 ",,,,,,,,https://www.adafruit.com/product/1603
3,Prep,6/10/2025,3,7/1/2025,Product,Systems,Radiation Shielding,Wall,1," $6,000 "," $6,000 "," $14,653 ",,,,,,,,"https://www.marketsandmarkets.com/Market-Reports/radiation-shielding-material-market-188449426.html#:~:text=Generally%2C%20The%20shielding%20thicknesses%20which,room%20is%20approximately%20USD%206000."
3,Prep,6/10/2025,3,7/1/2025,Product,Systems,High Altitude Pressure Sensors,Component,1, $10 , $10 ," $14,663 ",,,,,,,,https://www.adafruit.com/product/1603
3,Prep,6/10/2025,3,7/1/2025,R&D,Energy,LED Flashlight​,Item,1, $20 , $20 ," $14,683 ", General , small ,2,4.6,1.1,10.12,0.15,https://www.firesupplydepot.com/2000-lumen-led-flashlight-aluminum/
3,Prep,6/10/2025,3,7/1/2025,R&D,Energy,Battery Pack​,Item,1, $17 , $17 ," $14,700 ", General , small ,7,1.62,1,11.34,1.50,https://www.firesupplydepot.com/rayovac-ultra-pro-d-batteries-12-pack.html
3,Prep,6/10/2025,3,7/1/2025,R&D,Tools & Clothing,Portable LED Light Tower​,Item,1, $800 , $800 ," $15,500 ", General , large ,81.8,45,35.9,132147.90,50.00,https://hazmatresource.com/product/hazmat-tools-and-equipment/portable-emergency-scene-lighting-tower/
3,Prep,6/10/2025,3,7/1/2025,R&D,Tools & Clothing,Walkie Talkie​,Item,1, $60 , $60 ," $15,560 ", General , small ,6.37,2.75,7.52,131.73,1.00,https://www.firesupplydepot.com/midland-walkie-talkie-radios-lxt500.html
3,Prep,6/10/2025,3,7/1/2025,R&D,Tools & Clothing,Radio​,Item,1, $23 , $23 ," $15,583 ", General , small ,6.77,3.7,2.91,72.89,1.50,https://www.firesupplydepot.com/kaito-dynamo-weather-radio-ka332ylw.html
3,Testing,7/1/2025,2,7/15/2025,R&D,Wages,"Hourly Rate for Researchers (Assume 3 Researchers, 6 Hours)",Individual,18, $55 , $990 ," $16,573 ",,,,,,,,https://www.indeed.com/q-vacuum-chamber-design-engineer-jobs.html?vjk=779b8a7d3b8f27da
3,Testing,7/1/2025,2,7/15/2025,R&D,Testing,Utilities,Use,1, $- , $- ," $16,573 ",,,,,,,,https://intlvac.ca/en-ca/Our-Company/NewsandBlog/ArticleID/78/How-to-Determine-the-Annual-Running-Cost-of-a-Vacuum-Pump
3,Testing,7/1/2025,2,7/15/2025,R&D,Testing,Safety/Training,Use,7, $346 ," $2,422 "," $18,995 ",,,,,,,,https://mttc.jpl.nasa.gov/pdf/MTTC_Tuition_Rates.pdf
3,Testing,7/1/2025,2,7/15/2025,R&D,Testing,Consumables Used via Testing,Kit,2, $30 , $60 ," $19,055 ",,,,,,,,https://www.hisco.com/Product/824-WX50-33018
3,Testing,7/1/2025,2,7/15/2025,R&D,Facility,Florida Space Institute,Use,1," $17,000 "," $17,000 "," $36,055 ",,,,,,,,Cam
4,Prep,7/15/2025,3,8/5/2025,R&D,Tools & Clothing,25x Large Backpacks​,Item,1, $40 , $40 ," $36,095 ", General , small ,10,14,18,2520.00,3.50,https://www.emergencykits.com/deluxe-emergency-backpack--ep-flex4-/
4,Prep,7/15/2025,3,8/5/2025,R&D,Tools & Clothing,x Sleeping Bags,Item,1, $23 , $23 ," $36,118 ", General , small ,6.35,5.87,2.58,96.17,2.00,https://www.titansurvival.com/products/emergency-sleeping-bags-mylar
4,Prep,7/15/2025,3,8/5/2025,R&D,Tools & Clothing,Blanket (Regular)​,Item,1, $1 , $1 ," $36,119 ", General , small ,3,5,1,15.00,1.50,https://www.buyemp.com/product/curaplex-emergency-mylar-blanket/12945
4,Prep,7/15/2025,3,8/5/2025,R&D,Tools & Clothing,Blanket (Thermal)​,Item,1, $6 , $6 ," $36,125 ", Cold , small ,3,5,1,15.00,1.50,https://www.buyemp.com/product/curaplex-grey-polyester-blanket-66in-x-90in/3272-53578
4,Prep,7/15/2025,3,8/5/2025,R&D,Tools & Clothing,Shovel​ (Small),Item,1, $8 , $8 ," $36,133 ", General , small ,5.5,4,2,44.00,1.50,https://recreationoutlet.com/se-emergency-disaster-tri-fold-survival-shovel/
4,Prep,7/15/2025,3,8/5/2025,R&D,Tools & Clothing,Shovel​,Item,1, $82 , $82 ," $36,215 ", General , small ,11.25,8,2,180.00,4.00,https://shop.dqeready.com/two-piece-safety-shovel
4,Testing,8/5/2025,2,8/19/2025,R&D,Wages,"Hourly Rate for Researchers (Assume 3 Researchers, 6 Hours)",Individual,18, $55 , $990 ," $37,205 ",,,,,,,,https://www.indeed.com/q-vacuum-chamber-design-engineer-jobs.html?vjk=779b8a7d3b8f27da
4,Testing,8/5/2025,2,8/19/2025,R&D,Testing,Utilities,Use,1, $- , $- ," $37,205 ",,,,,,,,https://intlvac.ca/en-ca/Our-Company/NewsandBlog/ArticleID/78/How-to-Determine-the-Annual-Running-Cost-of-a-Vacuum-Pump
4,Testing,8/5/2025,2,8/19/2025,R&D,Testing,Safety/Training,Use,7, $346 ," $2,422 "," $39,627 ",,,,,,,,https://mttc.jpl.nasa.gov/pdf/MTTC_Tuition_Rates.pdf
4,Testing,8/5/2025,2,8/19/2025,R&D,Testing,Consumables Used via Testing,Kit,2, $30 , $60 ," $39,687 ",,,,,,,,https://www.hisco.com/Product/824-WX50-33018
4,Testing,8/5/2025,2,8/19/2025,R&D,Facility,Florida Space Institute,Use,1," $17,000 "," $17,000 "," $56,687 ",,,,,,,,Cam
5,Prep,8/19/2025,4,9/16/2025,Product,Storage,463L,Pallet,1," $1,700 "," $1,700 "," $58,387 ", Container , large ,108,88,90,855360.00,10000.00,"https://www.af.mil/News/Article-Display/Article/132621/new-cargo-pallet-will-save-us-military-13-million/#:~:text=%E2%80%9CThe%20463L%20pallet%20and%20net,pallets%20to%20theater%20per%20month."
5,Prep,8/19/2025,4,9/16/2025,Product,Storage,ISU90,Container,1," $15,000 "," $15,000 "," $73,387 ", Container , large ,90.00,88.00,90.00,712800.00,10000.00,https://store.armyproperty.com/products/container-isu-90-4-door-fld-green-nsn-8415-01-316-3296.html
5,Prep,8/19/2025,4,9/16/2025,R&D,Medical,Portable Hospital​ (Field Hospital),Tent,1," $16,000 "," $16,000 "," $89,387 ", Casualties , large ,102,41,49,204918.00,1000.00,https://www.grainger.com/product/FSI-Pneumatic-Rehab-System-10-46MNa60
5,Prep,8/19/2025,4,9/16/2025,R&D,Tools & Clothing,Solar Tent​,Tent,1," $1,000 "," $1,000 "," $90,387 ", General , large ,22.8,7.8,7.8,1387.15,35.00,https://www.tacticalsolar.com/solar_tent_21-0052.php?contactTF=closed
5,Prep,8/19/2025,4,9/16/2025,R&D,Tools & Clothing,Portable Chair​,Item,1, $14 , $14 ," $90,401 ", General , large ,15,4,4,240.00,7.50,https://www.homedepot.com/p/Beige-Metal-Stackable-Folding-Chair-CF29-182029BE/326182591
5,Prep,8/19/2025,4,9/16/2025,R&D,Tools & Clothing,Portable Table​,Item,1, $72 , $72 ," $90,473 ", General , large ,24,24,36,20736.00,15.00,https://www.homedepot.com/p/Best-Choice-Products-4-ft-Plastic-Folding-Picnic-Table-Indoor-Outdoor-Heavy-Duty-Portable-with-Handle-Lock-SKY1593/320901431?source=shoppingads&locale=en-US&srsltid=AfmBOorPjw9ho-_s-JCDLMGQaIFoHqlrj_N3PJYbUxFDSJV_tM9N1hQAiMc
5,Prep,8/19/2025,4,9/16/2025,R&D,Tools & Clothing,Portable Toilet​,Item,1, $22 , $22 ," $90,495 ", General , large ,14,3,16,672.00,15.00,https://www.rei.com/product/223884/reliance-luggable-loo-portable-toilet-with-metal-handle?sku=2238840001&store=174
5,Testing,9/16/2025,2,9/30/2025,R&D,Wages,"Hourly Rate for Researchers (Assume 3 Researchers, 6 Hours)",Individual,18, $55 , $990 ," $91,485 ",,,,,,,,https://www.indeed.com/q-vacuum-chamber-design-engineer-jobs.html?vjk=779b8a7d3b8f27da
5,Testing,9/16/2025,2,9/30/2025,R&D,Testing,Utilities,Use,1, $- , $- ," $91,485 ",,,,,,,,https://intlvac.ca/en-ca/Our-Company/NewsandBlog/ArticleID/78/How-to-Determine-the-Annual-Running-Cost-of-a-Vacuum-Pump
5,Testing,9/16/2025,2,9/30/2025,R&D,Testing,Safety/Training,Use,7, $346 ," $2,422 "," $93,907 ",,,,,,,,https://mttc.jpl.nasa.gov/pdf/MTTC_Tuition_Rates.pdf
5,Testing,9/16/2025,2,9/30/2025,R&D,Testing,Consumables Used via Testing,Kit,2, $30 , $60 ," $93,967 ",,,,,,,,https://www.hisco.com/Product/824-WX50-33018
5,Testing,9/16/2025,2,9/30/2025,R&D,Facility,USSF Testing Facility,Use,1,,," $93,967 ",,,,,,,,Unknown
,,,,,,,,,," $78,762 "," $36,587 ",,,,,,,,,
